"ontology title","ontology iri","summary","license information","authors","contributors","project page","source page","latest json-ld file","latest n3 file","latest ntriples file","latest rdf/xml file","latest turtle file","modified","version"
"A vocabulary for BLCS stages","https://w3id.org/digitalconstruction/0.5/Stages",,,,,,,,,,,"https://digitalconstruction.github.io/Stages/v/0.5/stages.ttl",,
"A vocabulary for LOD levels","https://w3id.org/digitalconstruction/0.5/Levels",,,,,,,,,,,"https://digitalconstruction.github.io/Levels/v/0.5/levels.ttl",,
"Additive Manufacturing for Maintenance Operations Ontology","https://w3id.org/ammo/ont/",,,,,,,,,,"https://raw.githubusercontent.com/LA3D/ammo/main/development/ontology/ontology.rdf","https://raw.githubusercontent.com/LA3D/ammo/main/development/ontology/ontology.ttl",,
"Additive Manufacturing for Maintenance Operations Ontology","https://w3id.org/ammo/ont/",,,,,,,,,,"https://raw.githubusercontent.com/LA3D/ammo/main/development/ontology/ontology.rdf","https://raw.githubusercontent.com/LA3D/ammo/main/development/ontology/ontology.ttl",,
"Additive Manufacturing Ontology","http://www.semanticweb.org/ina3/ontologies/2016/2/untitled-ontology-122",,,,,,,,,,"https://raw.githubusercontent.com/iassouroko/AMontology/master/AMOntology-vFinal1.owl",,,
"Annotation (IEEE1872)","http://purl.org/ieee1872-owl/annotation",,,,,,,,,,"http://purl.org/ieee1872-owl/annotation#",,,
"Annotation Vocabulary (AV)","https://spec.industrialontologies.org/ontology/core/meta/AnnotationVocabulary/",,,,,,,,,,"https://spec.industrialontologies.org/ontology/202401/core/meta/AnnotationVocabulary/",,,
"Annotations","http://emmo.info/emmo/top/annotations#",,,,,,,,,,,"https://raw.githubusercontent.com/emmo-repo/EMMO/master/top/annotations.ttl",,
"Atomistic","http://emmo.info/domain-atomistic",,,,,,,,,,,"https://raw.githubusercontent.com/emmo-repo/domain-atomistic/master/atomistic.ttl",,
"AURORAL Cell-Tower Ontology","https://auroral.iot.linkeddata.es/def/cell#",,,,,,,,,,,"https://raw.githubusercontent.com/oeg-upm/auroral-cellTower-ontology/main/Ontology/auroral-cellTowerOntology.ttl",,
